 p=  0.600000000000000      m=      157121 n=         512
 {
           0 ,           3 ,           0 ,           0 ,           0 ,
           3 ,           3 ,           0 ,           0 ,           0 ,
           3 ,           0 ,           0 ,           3 ,           0 ,
           0 ,         958 ,         958 ,           0 ,           0 ,
         958 ,         958 ,           0 ,           0 ,         958 ,
           0 ,         958 ,         958 ,         958 ,           0 ,
         958 ,         958 ,           0 ,           0 ,         958 ,
           0 ,        1092 ,        1092 ,        1092 ,        1092 ,
        1092 ,           0 ,        1123 ,        1123 ,           0 ,
        1050 ,        1050 ,        1050 ,           0 ,        1050 ,
           0 ,           0 ,           0 ,        1050 ,           0 ,
           0 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           0 ,           0 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           0 ,           0 ,           0 ,
           3 ,           0 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           0 ,           3 ,           3 ,           0 ,           0 ,
           0 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           0 ,
           3 ,           0 ,           0 ,           3 ,           3 ,
           0 ,           0 ,           1 ,           0 ,           0 ,
           0 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           0 ,           3 ,           0 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           0 ,        1126 ,        1126 ,           0 ,        1154 ,
        1154 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           0 ,         621 ,         621 ,           0 ,           3 ,
           3 ,           3 ,           0 ,        1156 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           0 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,           0 ,           0 ,        1157 ,           0 ,
          65 ,          65 ,           0 ,           0 ,        1132 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
           1 ,           0 ,           0 ,        1007 ,           0 ,
        1007 ,        1007 ,        1007 ,        1007 ,           0 ,
           0 ,           0 ,          65 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          65 ,           0 ,           0 ,           1 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,        1142 ,        1142 ,
        1142 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
         938 ,         938 ,         938 ,           0 ,         938 ,
         938 ,           0 ,          65 ,          65 ,           0 ,
           0 ,           0 ,          65 ,           0 ,           0 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,
          65
 },
 {
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           0 ,           0 ,           3 ,
           0 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           0 ,           3 ,           0 ,           3 ,           0 ,
           0 ,           3 ,           3 ,           0 ,           0 ,
           0 ,        1165 ,        1165 ,           0 ,           3 ,
           0 ,           0 ,        1115 ,           0 ,        1115 ,
        1115 ,           0 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           0 ,           0 ,           3 ,
           3 ,           0 ,           3 ,           0 ,           3 ,
           3 ,           0 ,           0 ,           0 ,           0 ,
           3 ,           3 ,           0 ,           0 ,           3 ,
           0 ,           1 ,           0 ,           0 ,           3 ,
           0 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           0 ,           0 ,           0 ,
           3 ,           3 ,           0 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           0 ,           3 ,           0 ,           0 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
         958 ,         958 ,         958 ,           0 ,         958 ,
         958 ,         958 ,           0 ,           0 ,         958 ,
         958 ,         958 ,         958 ,         958 ,           0 ,
         958 ,         958 ,         958 ,         958 ,         958 ,
           0 ,           0 ,        1092 ,           0 ,           0 ,
           0 ,        1123 ,        1123 ,        1123 ,           0 ,
           0 ,           0 ,        1050 ,        1050 ,        1050 ,
        1050 ,           0 ,           1 ,           0 ,           0 ,
        1172 ,        1172 ,        1172 ,           0 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           0 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           0 ,           0 ,           0 ,           0 ,
           0 ,           3 ,           0 ,           0 ,           0 ,
           0 ,           0 ,           0 ,           1 ,           0 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           3 ,           3 ,           0 ,
           3 ,           0 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           1 ,           0 ,           3 ,
           0 ,           0 ,           0 ,           3 ,           3 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
           0 ,        1126 ,        1126 ,        1126 ,           0 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           0 ,           0 ,           0 ,
           3 ,           3 ,           0 ,        1156 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           0 ,           3 ,           3 ,           0 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           0 ,           0 ,          65 ,
          65 ,           0 ,           0 ,          65 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
          65 ,           0 ,           0 ,        1157 ,        1157 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           1 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,           0 ,        1176 ,           0 ,        1007 ,
           0 ,        1178 ,        1178 ,           0 ,        1007 ,
        1007 ,           0 ,        1007 ,        1007 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           1 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
           0 ,          65 ,           0 ,           0 ,           0 ,
           0 ,           0 ,        1180 ,        1180 ,           0 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
          65 ,           0 ,           0 ,          65 ,           0 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
          65 ,           0 ,          65 ,           0 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
          65 ,          65 ,           0 ,         938 ,         938 ,
         938 ,         938 ,           0 ,           0 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           1 ,           0 ,           0 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,          65 ,           0 ,
          65 ,
           0
 },
 {
           0 ,           3 ,           0 ,           3 ,           3 ,
           0 ,           0 ,           3 ,           0 ,           0 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           0 ,           3 ,           0 ,           0 ,           3 ,
           0 ,           1 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           0 ,           0 ,           3 ,           0 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           0 ,           3 ,
           0 ,           0 ,        1165 ,           0 ,           3 ,
           3 ,           3 ,           0 ,        1115 ,        1115 ,
        1115 ,        1115 ,           0 ,           0 ,           0 ,
           0 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           0 ,           0 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           1 ,           0 ,           3 ,
           3 ,           0 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           3 ,           0 ,           3 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           0 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           0 ,           0 ,           3 ,
           0 ,           0 ,           0 ,           0 ,           3 ,
           0 ,         958 ,         958 ,         958 ,           0 ,
         958 ,           0 ,           0 ,           0 ,           0 ,
           0 ,           0 ,         958 ,         958 ,           0 ,
           0 ,         958 ,         958 ,         958 ,         958 ,
         958 ,           0 ,        1092 ,        1092 ,        1092 ,
        1092 ,           0 ,           0 ,        1123 ,        1123 ,
        1123 ,        1123 ,           0 ,           0 ,        1050 ,
        1050 ,        1050 ,           0 ,        1194 ,           0 ,
        1172 ,           0 ,        1172 ,           0 ,           0 ,
           0 ,           0 ,           3 ,           0 ,           0 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           0 ,           3 ,           0 ,           0 ,
           3 ,           0 ,           3 ,           0 ,           0 ,
           0 ,           3 ,           3 ,           0 ,           0 ,
           1 ,           0 ,           3 ,           0 ,           0 ,
           3 ,           3 ,           0 ,           0 ,           0 ,
           0 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           3 ,           0 ,           0 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           0 ,           0 ,           0 ,           3 ,           0 ,
           0 ,           1 ,           0 ,           3 ,           0 ,
           0 ,           1 ,           0 ,        1201 ,           0 ,
           0 ,        1126 ,           0 ,        1126 ,           0 ,
           3 ,           3 ,           0 ,           0 ,           0 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           0 ,           3 ,           0 ,           0 ,
           3 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           0 ,           0 ,           3 ,           0 ,           0 ,
           3 ,           3 ,           0 ,           0 ,           1 ,
           0 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,           0 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           1 ,
           0 ,           0 ,           0 ,          65 ,           0 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
        1176 ,        1176 ,        1176 ,           0 ,        1007 ,
        1007 ,           0 ,           0 ,           0 ,        1007 ,
        1007 ,           0 ,           0 ,           0 ,           1 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,           0 ,          65 ,           0 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           0 ,           0 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,           0 ,
           0 ,           0 ,           1 ,           0 ,           0 ,
        1208 ,        1208 ,           0 ,           0 ,          65 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,         938 ,
         938 ,         938 ,           0 ,        1210 ,        1210 ,
        1210 ,           0 ,           0 ,          65 ,           0 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,
          65
 },
 {
           3 ,           3 ,           3 ,           0 ,           0 ,
           0 ,           3 ,           3 ,           0 ,           0 ,
           1 ,           0 ,           3 ,           0 ,           0 ,
           3 ,           3 ,           3 ,           0 ,           0 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           0 ,
           0 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           0 ,           3 ,           3 ,
           0 ,           0 ,           0 ,           0 ,        1115 ,
        1115 ,           0 ,        1213 ,        1213 ,        1213 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           0 ,           3 ,           0 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           0 ,           0 ,        1215 ,        1215 ,           0 ,
           3 ,           3 ,           0 ,           0 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           0 ,           3 ,           3 ,           0 ,
           0 ,           0 ,           3 ,           3 ,           0 ,
           0 ,           0 ,           3 ,           0 ,           3 ,
           3 ,           0 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,         958 ,         958 ,         958 ,         958 ,
         958 ,         958 ,           0 ,           0 ,        1219 ,
           0 ,           0 ,         958 ,           0 ,         958 ,
         958 ,         958 ,         958 ,           0 ,           0 ,
         958 ,           0 ,           0 ,        1092 ,           0 ,
           0 ,           0 ,           0 ,           0 ,        1123 ,
        1123 ,           0 ,        1194 ,           0 ,           0 ,
        1050 ,           0 ,        1194 ,        1194 ,        1194 ,
           0 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           0 ,           0 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           0 ,           3 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           0 ,           0 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           0 ,           0 ,           0 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           0 ,        1201 ,           0 ,
           0 ,        1126 ,           0 ,           0 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           0 ,           3 ,           0 ,           1 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           0 ,        1228 ,        1228 ,           0 ,
           0 ,           0 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           0 ,        1229 ,        1229 ,
           0 ,           3 ,           3 ,           0 ,           0 ,
           0 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           0 ,           0 ,          65 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,           0 ,
           0 ,        1176 ,        1176 ,           0 ,        1007 ,
        1007 ,           0 ,           0 ,           0 ,        1007 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,           0 ,           1 ,           0 ,           0 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
           0 ,        1208 ,           0 ,           0 ,           0 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
          65 ,          65 ,          65 ,           0 ,         938 ,
           0 ,           0 ,        1210 ,        1210 ,           0 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
           0 ,           0 ,           0 ,          65 ,           0 ,
           1 ,           0 ,          65 ,           0 ,           0 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           1 ,           0 ,           0 ,          65 ,
          65 ,
           0
 },
 {
           3 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           0 ,           0 ,           0 ,           3 ,
           0 ,           0 ,           3 ,           0 ,           1 ,
           0 ,           0 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           1 ,           0 ,           3 ,
           0 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           0 ,           0 ,           0 ,           0 ,
           0 ,           3 ,           0 ,           0 ,           0 ,
           3 ,           3 ,           0 ,           3 ,           0 ,
           3 ,           0 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           0 ,           0 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           3 ,           0 ,        1115 ,
           0 ,        1213 ,        1213 ,           0 ,           0 ,
           1 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           3 ,           3 ,           0 ,
           0 ,           3 ,           0 ,           0 ,           1 ,
           0 ,           3 ,           0 ,           0 ,           0 ,
           3 ,           3 ,           3 ,           0 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           0 ,           3 ,           0 ,           0 ,
           1 ,           0 ,         958 ,         958 ,           0 ,
           0 ,           0 ,           1 ,           0 ,        1219 ,
           0 ,        1243 ,           0 ,           0 ,           0 ,
         958 ,         958 ,         958 ,         958 ,         958 ,
         958 ,         958 ,           0 ,        1092 ,        1092 ,
           0 ,        1092 ,           0 ,        1245 ,           0 ,
           0 ,           0 ,        1194 ,        1194 ,        1194 ,
           0 ,        1194 ,        1194 ,        1194 ,           0 ,
        1194 ,           0 ,        1247 ,        1247 ,           0 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           0 ,           1 ,           0 ,
           0 ,           3 ,           3 ,           0 ,           0 ,
           3 ,           0 ,           3 ,           0 ,           0 ,
           0 ,           3 ,           0 ,           3 ,           3 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           0 ,           3 ,           3 ,
           0 ,           0 ,           3 ,           0 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           0 ,           0 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           0 ,           0 ,           0 ,           0 ,
           3 ,           0 ,           3 ,           0 ,           0 ,
           3 ,           3 ,           0 ,           0 ,           3 ,
           0 ,           3 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           0 ,
           3 ,           3 ,           0 ,        1228 ,           0 ,
           0 ,           3 ,           3 ,           0 ,           0 ,
           3 ,           0 ,           0 ,        1229 ,           0 ,
           3 ,           3 ,           3 ,           0 ,        1252 ,
           0 ,           3 ,           0 ,           3 ,           0 ,
           3 ,           0 ,           3 ,           0 ,          65 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
           0 ,           0 ,           0 ,          65 ,           0 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,        1176 ,
        1176 ,        1176 ,           0 ,           0 ,        1007 ,
        1007 ,        1007 ,           0 ,           0 ,        1007 ,
        1007 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
           0 ,           0 ,          65 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,           1 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
        1264 ,        1264 ,        1264 ,           0 ,           0 ,
           1 ,           0 ,           0 ,           0 ,          65 ,
          65 ,          65 ,           0 ,           1 ,           0 ,
          65 ,           0 ,           1 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
           0 ,          65 ,           0 ,           0 ,           0 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           1 ,           0 ,          65 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,
           0
 },
 {
           0 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           0 ,           0 ,           0 ,
           0 ,           0 ,           3 ,           3 ,           0 ,
           3 ,           0 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           0 ,        1272 ,           0 ,
        1272 ,        1272 ,        1272 ,        1272 ,           0 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           0 ,
           3 ,           3 ,           0 ,           3 ,           0 ,
           0 ,           3 ,           3 ,           0 ,           0 ,
           3 ,           3 ,           3 ,           0 ,           0 ,
           3 ,           3 ,           0 ,        1115 ,        1115 ,
        1115 ,           0 ,        1213 ,        1213 ,        1213 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           0 ,        1275 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           3 ,           0 ,           0 ,
           3 ,           3 ,           3 ,           0 ,           0 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           0 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           0 ,           0 ,
           3 ,           0 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           0 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           0 ,           3 ,           0 ,           0 ,           3 ,
           3 ,           0 ,           0 ,           1 ,           0 ,
        1243 ,        1243 ,        1243 ,           0 ,         958 ,
         958 ,         958 ,         958 ,         958 ,         958 ,
         958 ,         958 ,           0 ,        1092 ,        1092 ,
        1092 ,        1092 ,           0 ,        1245 ,           0 ,
        1194 ,        1194 ,        1194 ,        1194 ,           0 ,
        1194 ,        1194 ,        1194 ,        1194 ,        1194 ,
        1194 ,        1194 ,           0 ,        1247 ,           0 ,
           0 ,           0 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           0 ,           3 ,
           0 ,           3 ,           0 ,           3 ,           0 ,
           0 ,           0 ,           0 ,           3 ,           3 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
